"import_id","supplier_name","material_type","quantity","supplier_batch_code","date_ordered","date_received","created_at","updated_at","notes","location"
1,"ICC","Acetonitrile",8,"P82319","","2018-10-12","2024-12-01 14:06:12.193986+00","2024-12-01 14:06:12.193986+00","Likely used all these drums, check manual count. We only rec. processing dates after ~H11000","new-site"
2,"ICC","Acetonitrile",8,"P83918-1","","2018-10-12","2024-12-01 14:06:12.193986+00","2024-12-01 14:06:12.193986+00","8052","new-site"
74,"Ineos","Diethyl Ether",8,"21503238 42695","","2021-05-21","2024-12-01 14:06:12.193986+00","2024-12-01 14:06:12.193986+00","12205","new-site"
75,"Re-Issue","Pet Spirit 100-140",1,"","","2021-06-08","2024-12-01 14:06:12.193986+00","2024-12-01 14:06:12.193986+00","12213","new-site"
147,"Caldic","Pentane",16,"P0001602","","2022-02-25","2024-12-01 14:06:12.193986+00","2024-12-01 14:06:12.193986+00","13283","new-site"
148,"Tennants","Acetone",12,"501112","","2022-03-08","2024-12-01 14:06:12.193986+00","2024-12-01 14:06:12.193986+00","13299","new-site"
219,"Resource","DCM",80,"250110630","","2023-02-01","2024-12-01 14:06:12.193986+00","2024-12-01 14:06:12.193986+00","14459","new-site"
220,"Inovyn","Chloroform",11,"67-66-3","","2023-02-06","2024-12-01 14:06:12.193986+00","2024-12-01 14:06:12.193986+00","14539","new-site"
221,"Geo Centric","Hexane 99%",60,"T_31020221117-1","","2023-02-15","2024-12-01 14:06:12.193986+00","2024-12-01 14:06:12.193986+00","14550","new-site"
222,"Geo Centric","Heptane 99%",20,"T-70720221115-1","","2023-02-15","2024-12-01 14:06:12.193986+00","2024-12-01 14:06:12.193986+00","14610","new-site"
223,"Promo Chem","CS2",24,"140223ARS","","2023-03-01","2024-12-01 14:06:12.193986+00","2024-12-01 14:06:12.193986+00","14630","new-site"
224,"Caldic","Pentane",12,"BO0009733","","2023-03-03","2024-12-01 14:06:12.193986+00","2024-12-01 14:06:12.193986+00","14654","new-site"
225,"Caldic","Xylene",1,"BO026126","","2023-03-03","2024-12-01 14:06:12.193986+00","2024-12-01 14:06:12.193986+00","14666","new-site"
226,"Caldic","DMF",8,"","","2023-03-06","2024-12-01 14:06:12.193986+00","2024-12-01 14:06:12.193986+00","14667","new-site"
227,"Kimia","Methanol",40,"23/0161/004","","2023-03-09","2024-12-01 14:06:12.193986+00","2024-12-01 14:06:12.193986+00","14675","new-site"
228,"Cladic","Pentane",24,"BO010130","","2023-03-28","2024-12-01 14:06:12.193986+00","2024-12-01 14:06:12.193986+00","14715","new-site"
229,"Ineos","Diethyl Ether",8,"2350060042695","","2023-03-29","2024-12-01 14:06:12.193986+00","2024-12-01 14:06:12.193986+00","14739","new-site"
